City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,college,64.8569,-147.8028,292.78,43,75,2.57,US,1686371015
1,axim,4.8699,-2.2405,298.49,85,85,3.68,GH,1686371015
2,ribeira grande,38.5167,-28.7,291.36,78,14,4.02,PT,1686371015
3,sirte,31.2089,16.5887,295.07,62,77,4.47,LY,1686371015
4,tamanrasset,22.785,5.5228,300.1,12,0,2.06,DZ,1686371016
5,middletown,39.5151,-84.3983,287.99,72,0,0.45,US,1686370944
6,keetmanshoop,-26.5833,18.1333,277.66,75,0,2.57,NA,1686371016
7,kodiak,57.79,-152.4072,281.88,81,100,5.66,US,1686371016
8,port elizabeth,-33.918,25.5701,283.6,90,0,3.6,ZA,1686371016
9,mount pearl,47.5166,-52.7813,279.23,97,100,3.6,CA,1686371016
10,colonia,50.9333,6.95,289.42,77,0,0.51,DE,1686370947
11,smithers,54.7804,-127.1743,294.33,24,75,5.66,CA,1686371017
12,alice springs,-23.7,133.8833,294.9,16,0,4.12,AU,1686371017
13,waitangi,-43.9535,-176.5597,283.61,93,100,0.45,NZ,1686371017
14,bethel,41.3712,-73.414,285.54,88,75,1.54,US,1686370914
15,atafu village,-8.5421,-172.5159,301.82,76,17,7.37,TK,1686371017
16,lae,-6.7221,146.9847,302.52,71,69,3.55,PG,1686371018
17,mao,39.8885,4.2658,293.46,94,40,3.6,ES,1686371018
18,nuuk,64.1835,-51.7216,279.49,70,100,12.35,GL,1686371018
19,lihue,21.9789,-159.3672,298.67,76,20,6.17,US,1686371018
20,yellowknife,62.456,-114.3525,292.44,48,75,6.17,CA,1686370741
21,albany,42.6001,-73.9662,283.52,94,73,0.45,US,1686370751
22,nar'yan-mar,67.6713,53.087,276.2,86,100,9.45,RU,1686371018
23,puerto ayora,-0.7393,-90.3518,299.57,93,72,0.45,EC,1686371019
24,pariaman,-0.619,100.12,305.18,66,77,1.12,ID,1686371019
25,todos santos,23.45,-110.2167,294.32,66,3,4.18,MX,1686371019
26,adamstown,-25.066,-130.1015,294.09,58,48,7.24,PN,1686371020
27,longyearbyen,78.2186,15.6401,275.06,87,75,2.57,SJ,1686371020
28,bebedja,8.6761,16.566,296.58,82,100,1.35,TD,1686371020
29,qaqortoq,60.7167,-46.0333,276.0,83,93,1.49,GL,1686371020
30,cole harbour,44.6724,-63.4751,284.82,85,41,0.51,CA,1686371020
31,klyuchi,52.2667,79.1667,290.78,69,89,7.09,RU,1686371020
32,carutapera,-1.195,-46.02,297.28,94,26,2.36,BR,1686371020
33,iqaluit,63.7506,-68.5145,277.0,81,100,2.06,CA,1686370722
34,port-aux-francais,-49.35,70.2167,277.93,68,38,12.22,TF,1686371021
35,mount gambier,-37.8333,140.7667,286.56,83,98,2.92,AU,1686371021
36,grytviken,-54.2811,-36.5092,274.11,98,100,5.91,GS,1686371021
37,fale old settlement,-9.3852,-171.2468,302.0,78,45,7.26,TK,1686371021
38,cananeia,-25.0147,-47.9267,292.65,70,0,2.68,BR,1686371022
39,ilulissat,69.2167,-51.1,278.16,81,100,4.12,GL,1686371022
40,polyarnyy,69.1989,33.4478,277.98,72,100,6.03,RU,1686371022
41,plettenberg bay,-34.0527,23.3716,285.11,79,1,1.98,ZA,1686371022
42,mejit,10.2753,170.8646,301.22,81,91,7.83,MH,1686371022
43,kailua-kona,19.6406,-155.9956,298.84,79,100,4.12,US,1686370830
44,tolanaro,-25.0319,46.9987,290.19,94,40,1.03,MG,1686371022
45,arica,-18.475,-70.3042,292.28,68,100,2.06,CL,1686370776
46,kavaratti,10.5669,72.642,302.85,78,100,9.94,IN,1686371023
47,edinburgh of the seven seas,-37.0676,-12.3116,287.45,75,65,12.47,SH,1686371023
48,jamestown,42.097,-79.2353,287.92,62,40,6.17,US,1686371023
49,vilyuysk,63.7553,121.6247,299.83,29,21,4.67,RU,1686371024
50,salinas,36.6777,-121.6555,286.79,84,75,3.09,US,1686370767
51,dunedin,-45.8742,170.5036,284.15,64,0,1.34,NZ,1686370861
52,puerto natales,-51.7236,-72.4875,275.13,89,18,3.56,CL,1686371024
53,paita,-5.0892,-81.1144,296.74,80,22,5.5,PE,1686371024
54,sarmiento,-45.5882,-69.07,275.41,71,73,4.88,AR,1686371024
55,ushuaia,-54.8,-68.3,275.96,81,75,9.77,AR,1686370952
56,lerwick,60.1545,-1.1494,283.15,90,44,3.82,GB,1686371025
57,wuwei,37.9281,102.6414,304.26,12,100,6.22,CN,1686371025
58,levuka,50.1834,-105.4011,290.99,60,27,4.77,CA,1686371025
59,st. john's,47.5649,-52.7093,279.66,97,100,3.6,CA,1686371026
60,ballina,-28.8667,153.5667,295.25,60,3,2.43,AU,1686371026
61,champerico,14.3,-91.9167,301.88,77,40,2.48,GT,1686371026
62,papatowai,-46.5619,169.4708,280.22,71,0,0.89,NZ,1686371026
63,baharly,38.4362,57.4316,298.87,40,99,1.76,TM,1686371026
64,udachny,66.4167,112.4,286.18,93,100,7.47,RU,1686371026
65,tazovsky,67.4667,78.7,278.6,56,4,3.47,RU,1686371027
66,blackmans bay,-43.0167,147.3167,286.14,67,89,5.96,AU,1686371027
67,tinajo,29.0788,-13.7081,291.64,77,0,2.06,ES,1686371027
68,inari,68.906,27.0288,280.26,58,42,2.47,FI,1686371027
69,nova sintra,14.8667,-24.7167,294.8,85,2,6.87,CV,1686371027
70,cidreira,-30.1811,-50.2056,293.73,60,43,3.67,BR,1686371028
71,petropavlovsk-kamchatsky,53.0452,158.6483,294.48,30,75,7.0,RU,1686371028
72,preobrazheniye,42.9019,133.9064,289.18,75,95,2.54,RU,1686371028
73,natchez,31.5604,-91.4032,297.27,94,0,0.0,US,1686371028
74,cangzhou,38.3167,116.8667,304.09,18,0,7.96,CN,1686371028
75,sitka,57.0531,-135.33,284.09,87,100,3.6,US,1686371028
76,mary,37.0,62.5,302.42,23,26,6.75,TM,1686371028
77,centar zupa,41.4681,20.5589,287.55,86,100,0.25,MK,1686371029
78,port alfred,-33.5906,26.891,283.81,90,11,0.89,ZA,1686371029
79,straelen,51.45,6.2667,290.34,74,0,1.54,DE,1686371029
80,gadzhiyevo,69.2551,33.3362,277.86,71,100,6.11,RU,1686371029
81,okhotsk,59.3833,143.3,283.54,76,100,5.34,RU,1686371030
82,hawaiian paradise park,19.5933,-154.9731,296.44,89,75,5.66,US,1686371030
83,terrace,54.5163,-128.6035,295.1,40,75,5.66,CA,1686371030
84,taltal,-25.4,-70.4833,288.72,83,10,1.04,CL,1686370820
85,puerto aysen,-45.4,-72.7,275.14,98,99,1.25,CL,1686371030
86,flying fish cove,-10.4217,105.6791,299.97,78,75,5.66,CX,1686371030
87,sambava,-14.2667,50.1667,296.78,78,98,3.52,MG,1686371031
88,west island,-12.1568,96.8225,300.14,74,40,9.95,CC,1686371031
89,port mathurin,-19.6833,63.4167,297.71,71,11,7.86,MU,1686371031
90,iskateley,67.6803,53.1512,276.02,87,100,9.42,RU,1686371031
91,tokar,18.4254,37.729,305.39,42,65,3.55,SD,1686371031
92,fort mcmurray,56.7268,-111.381,292.88,55,0,3.09,CA,1686371031
93,ghat,24.9647,10.1728,302.7,24,0,3.51,LY,1686371032
94,wailua homesteads,22.0669,-159.378,297.85,81,20,6.17,US,1686371032
95,krasnoarmeysk,51.0239,45.6969,292.74,62,40,1.25,RU,1686371032
96,ceeldheer,3.8488,47.1806,299.15,85,82,7.75,SO,1686371032
97,lebu,-37.6167,-73.65,283.16,67,87,4.76,CL,1686371032
98,beni,0.5,29.4667,288.98,99,92,0.73,CD,1686371032
99,nis,43.7031,7.2661,291.89,77,20,4.12,FR,1686371033
100,stephenville,32.2207,-98.2023,299.67,69,40,2.57,US,1686371033
101,kapuskasing,49.4169,-82.4331,292.15,48,100,3.6,CA,1686370802
102,talnakh,69.4865,88.3972,277.71,49,95,5.48,RU,1686371033
103,kalmunai,7.4167,81.8167,303.53,62,98,1.52,LK,1686371033
104,tadine,-21.55,167.8833,295.74,55,51,5.08,NC,1686371034
105,nadi,-17.8,177.4167,300.15,61,20,5.14,FJ,1686371034
106,georgetown,5.4112,100.3354,305.06,70,20,5.14,MY,1686371034
107,margaret river,-33.95,115.0667,290.42,72,33,8.09,AU,1686371035
108,luena,-11.7833,19.9167,290.25,72,15,2.57,AO,1686371036
109,hermanus,-34.4187,19.2345,286.21,82,5,2.36,ZA,1686371036
110,cockburn town,21.4612,-71.1419,301.52,83,78,5.65,TC,1686371036
111,rongelap,11.1635,166.8941,301.25,79,32,6.49,MH,1686371036
112,laojunmiao,39.8333,97.7333,299.16,12,94,4.19,CN,1686371036
113,invercargill,-46.4,168.35,280.52,74,0,1.55,NZ,1686371036
114,chonchi,-42.6128,-73.8092,278.22,84,26,2.95,CL,1686371037
115,isafjordur,66.0755,-23.124,277.05,78,75,2.2,IS,1686371037
116,najaf,31.9985,44.3398,307.52,20,22,3.75,IQ,1686371037
117,pacov,49.4708,15.0017,286.19,94,100,1.78,CZ,1686371037
118,anna regina,7.2644,-58.5077,299.41,85,92,2.98,GY,1686371037
119,olonkinbyen,70.9221,-8.7187,275.97,96,100,9.28,SJ,1686371038
120,vadso,70.0744,29.7487,279.24,65,66,4.63,NO,1686371038
121,kourou,5.1552,-52.6478,297.18,90,49,1.97,GF,1686371038
122,tura,25.5198,90.2201,300.24,83,92,0.56,IN,1686371038
123,pisco,-13.7,-76.2167,293.18,77,100,3.09,PE,1686371013
124,fada,9.5667,8.3,292.87,97,42,0.07,NG,1686371038
125,thana bhawan,29.5864,77.4167,311.59,23,0,2.93,IN,1686371038
126,cambria,35.5641,-121.0808,287.4,91,100,3.26,US,1686371039
127,hammerfest,70.6634,23.6821,278.4,75,100,3.09,NO,1686371039
128,bilibino,68.0546,166.4372,294.09,28,92,1.07,RU,1686371039
129,port macquarie,-31.4333,152.9167,294.2,50,0,2.92,AU,1686370916
130,happy valley-goose bay,53.3168,-60.3315,281.32,87,75,1.03,CA,1686371040
131,arfoud,31.4348,-4.2375,297.47,46,0,5.92,MA,1686371040
132,torghay,49.6339,63.4981,296.75,36,56,1.42,KZ,1686371040
133,saipan,15.1355,145.701,302.95,100,20,5.66,MP,1686371040
134,el kala,36.8956,8.4433,293.38,95,100,1.18,DZ,1686371040
135,tabou,4.423,-7.3528,298.4,87,54,2.77,CI,1686371040
136,atlantic,39.4668,-74.6663,288.34,84,100,2.06,US,1686371041
137,mubi,10.2676,13.2644,295.82,84,100,2.13,NG,1686371041
138,bamboo flat,11.7,92.7167,303.2,70,75,4.12,IN,1686371041
139,hanamaki,39.3833,141.1167,298.26,61,75,2.06,JP,1686371041
140,mo i rana,66.3128,14.1428,281.66,77,73,0.0,NO,1686371042
141,puerto armuelles,8.2833,-82.8667,299.31,88,100,2.24,PA,1686370984
142,anadyr,64.75,177.4833,285.43,43,0,7.0,RU,1686371042
143,retreat,38.8245,-85.8533,287.45,86,8,0.87,US,1686371042
144,bereznik,62.8551,42.7072,278.13,81,94,4.9,RU,1686371043
145,lorengau,-2.0226,147.2712,301.2,81,40,1.68,PG,1686371043
146,hamilton,39.1834,-84.5333,288.55,67,0,2.57,US,1686370831
147,bouna,9.2667,-3.0,295.67,94,78,1.63,CI,1686371044
148,andergrove,-21.0833,149.1833,298.51,71,0,6.52,AU,1686371044
149,luang namtha,20.9497,101.4011,301.16,78,100,3.09,LA,1686371044
150,tual,-5.6667,132.75,300.42,78,25,9.71,ID,1686371045
151,la ronge,55.1001,-105.2842,288.29,58,40,1.03,CA,1686370824
152,carbonear,47.7332,-53.2148,279.47,97,100,6.23,CA,1686371045
153,el abiodh sidi cheikh,32.893,0.5484,295.53,59,54,3.17,DZ,1686371045
154,yaring,6.8662,101.3689,304.72,59,46,3.88,TH,1686371046
155,weno,7.4515,151.8468,305.12,74,75,2.06,FM,1686371046
156,san blas,21.5167,-105.2667,296.99,83,76,1.66,MX,1686371046
157,mogadishu,2.0371,45.3438,300.08,89,75,5.14,SO,1686371046
158,palmer,42.1584,-72.3287,284.55,85,100,0.0,US,1686371046
159,mawlaik,23.6333,94.4167,309.0,41,60,1.95,MM,1686371047
160,saint-philippe,-21.3585,55.7679,296.92,81,39,5.6,RE,1686371047
161,quzhou,28.9594,118.8686,304.4,58,65,2.21,CN,1686371047
162,pangody,65.85,74.4859,281.81,40,2,0.62,RU,1686371047
163,verdal,63.7933,11.4817,285.17,59,63,0.08,NO,1686371047
164,quellon,-43.1167,-73.6167,280.29,87,75,4.12,CL,1686371048
165,kitui,-1.367,38.0106,289.58,90,87,1.69,KE,1686371048
166,tofol,5.3248,163.0078,299.31,90,93,7.64,FM,1686371048
167,jamaame,0.0697,42.745,298.61,75,100,3.56,SO,1686371048
168,la malbaie,47.6575,-70.1559,280.89,91,72,2.86,CA,1686370830
169,kingston,17.997,-76.7936,300.51,86,100,1.49,JM,1686370838
170,avarua,-21.2078,-159.775,299.18,83,75,3.6,CK,1686371048
171,coihueco,-36.6167,-71.8333,280.59,78,100,1.69,CL,1686371049
172,thompson,55.7435,-97.8558,284.24,66,0,2.06,CA,1686371049
173,zeribet el oued,34.6828,6.5111,304.03,42,100,2.18,DZ,1686371049
174,san fernando de apure,7.8878,-67.4724,296.57,97,100,1.06,VE,1686371049
175,indramayu,-6.3264,108.32,302.85,59,13,5.19,ID,1686371050
176,altai,46.3722,96.2583,293.75,26,11,5.67,MN,1686371050
177,punta arenas,-53.15,-70.9167,274.21,86,0,5.14,CL,1686371050
178,karagandy,49.8019,73.1021,293.12,50,0,5.54,KZ,1686370963
179,stanley,54.868,-1.6985,282.75,90,75,1.54,GB,1686371050
180,panjab,34.388,67.0233,290.37,29,0,1.21,AF,1686371050
181,slave lake,55.2834,-114.769,295.14,56,0,3.6,CA,1686371051
182,vorgashor,67.5833,63.95,283.25,46,100,9.87,RU,1686371052
183,hasaki,35.7333,140.8333,297.51,83,100,2.35,JP,1686370943
184,sidi bennour,32.6524,-8.4277,290.01,88,2,0.76,MA,1686371053
185,lianzhou,24.7811,112.3825,304.39,71,81,0.63,CN,1686371053
186,ust-nera,64.5667,143.2,292.87,42,100,0.95,RU,1686371054
187,dzhambeyty,50.2536,52.595,297.41,36,6,2.0,KZ,1686371054
188,afaahiti,-17.75,-149.2833,299.08,66,96,6.26,PF,1686371054
189,dudinka,69.4058,86.1778,277.94,45,68,4.85,RU,1686371054
190,lompoc,34.6391,-120.4579,287.51,85,100,3.13,US,1686371054
191,hami,42.8,93.45,309.11,10,0,0.82,CN,1686371055
192,kone,-21.0595,164.8658,296.63,63,87,2.85,NC,1686371055
193,verkhotur'ye,58.8627,60.8054,288.64,47,92,4.58,RU,1686371055
194,monzon,41.9108,0.1941,289.84,67,38,1.93,ES,1686371055
195,inarajan village,13.2736,144.7484,304.63,77,94,4.61,GU,1686371055
196,sao paulo de olivenca,-3.3783,-68.8725,296.05,99,99,0.4,BR,1686371056
197,klaksvik,62.2266,-6.589,281.66,87,100,6.61,FO,1686371056
198,hirara,24.8,125.2833,303.3,79,75,5.66,JP,1686371056
199,vila franca do campo,37.7167,-25.4333,290.38,87,8,3.01,PT,1686371056
200,nicoya,10.1483,-85.452,297.89,91,93,1.38,CR,1686371056
201,rouissat,31.9243,5.3502,302.19,18,100,2.06,DZ,1686371056
202,chenzhou,25.8,113.0333,303.97,67,79,1.18,CN,1686371057
203,chilliwack,49.1747,-121.9443,285.67,94,100,2.24,CA,1686371057
204,tahe,52.3333,124.7333,294.03,61,99,2.54,CN,1686371058
205,bredasdorp,-34.5322,20.0403,284.04,90,12,1.42,ZA,1686371058
206,manzini,-26.25,31.5,285.34,40,0,2.56,SZ,1686371058
207,utrik,11.2278,169.8474,301.17,79,90,6.89,MH,1686371059
208,trujillo,-8.116,-79.03,295.13,88,40,4.12,PE,1686371059
209,atherton,53.5237,-2.4935,284.72,81,5,2.68,GB,1686371031
210,selfoss,63.9331,-20.9971,274.84,72,37,2.23,IS,1686371059
211,hingoli,19.7167,77.15,308.0,34,7,5.82,IN,1686371059
212,nabire,-3.3667,135.4833,303.18,67,30,1.94,ID,1686371060
213,tamiahua,21.2667,-97.45,300.15,91,5,3.81,MX,1686371060
214,ghardaia,32.4909,3.6735,300.79,44,0,6.17,DZ,1686371060
215,pacific grove,36.6177,-121.9166,286.5,85,75,3.09,US,1686371060
216,douma,33.5718,36.4027,292.84,44,23,2.36,SY,1686371060
217,san luis de la loma,17.2706,-100.8939,300.69,73,12,1.09,MX,1686371061
218,kattivakkam,13.2167,80.3167,305.97,64,100,6.66,IN,1686370832
219,taulaga,-11.0553,-171.0883,301.9,80,18,7.33,AS,1686371061
220,brisas de zicatela,15.8369,-97.0419,303.44,74,40,3.6,MX,1686371061
221,parun,35.4207,70.9221,290.98,35,0,1.38,AF,1686371062
222,montes claros,-16.735,-43.8617,291.03,77,0,0.0,BR,1686371062
223,kununurra,-15.7667,128.7333,305.14,40,85,4.12,AU,1686371062
224,crane,31.3974,-102.3501,298.92,41,91,4.37,US,1686371062
225,vilyuchinsk,52.9306,158.4028,294.96,44,73,6.23,RU,1686371062
226,jean-rabel,19.8533,-73.1917,301.01,73,100,1.92,HT,1686371063
227,sernur,56.9333,49.1536,280.97,88,58,5.07,RU,1686370819
228,yung shue wan,22.2333,114.1167,302.86,83,39,0.45,HK,1686371063
229,lashio,22.9333,97.75,294.94,98,99,0.83,MM,1686371063
230,tshikapa,-6.4167,20.8,294.66,93,99,0.97,CD,1686371063
231,haiku-pauwela,20.9219,-156.3051,298.51,64,20,9.77,US,1686371064
232,mont-tremblant,46.1949,-74.6264,283.92,93,30,0.0,CA,1686370941
233,abuyog,10.6667,125.05,304.46,65,87,3.62,PH,1686371064
234,puerto santa,-8.9906,-78.6456,294.74,83,60,4.33,PE,1686371064
235,port blair,11.6667,92.75,303.17,70,75,4.12,IN,1686371064
236,zag,46.9441,99.165,295.06,24,100,2.75,MN,1686371064
237,tiksi,71.6872,128.8694,282.26,86,100,6.72,RU,1686371065
238,dakhla,23.6848,-15.958,294.21,85,1,5.93,EH,1686371065
239,kadayanallur,9.0833,77.35,302.7,62,100,4.67,IN,1686371065
240,guerrero negro,27.9769,-114.0611,289.49,80,80,7.18,MX,1686371065
241,tsiombe,-25.3,45.4833,290.58,85,0,2.54,MG,1686371065
242,duyun,26.2667,107.5167,298.63,67,100,1.56,CN,1686371066
243,al jahra',29.3375,47.6581,309.2,13,0,4.29,KW,1686371066
244,eleskirt,39.8033,42.6736,285.07,69,70,0.93,TR,1686371066
245,aasiaat,68.7098,-52.8699,275.14,97,100,5.29,GL,1686371066
246,villarrica,-25.75,-56.4333,291.87,77,0,2.03,PY,1686371066
247,kudahuvadhoo,2.6708,72.8944,301.01,77,92,1.67,MV,1686371067
248,higuera de zaragoza,25.95,-109.2833,298.11,53,2,2.41,MX,1686371067
249,barguzin,53.6167,109.6167,300.58,23,31,0.76,RU,1686371067
250,sabha,27.0377,14.4283,299.76,35,29,4.53,LY,1686371067
251,murudeshwara,14.0943,74.4845,301.47,78,99,5.9,IN,1686371067
252,hadibu,12.65,54.0333,301.61,80,100,6.86,YE,1686371067
253,hlusk,52.903,28.6845,285.29,95,93,3.57,BY,1686371068
254,kruisfontein,-34.0033,24.7314,280.86,85,0,2.13,ZA,1686371068
255,agara,42.0376,43.8238,291.67,85,99,4.44,GE,1686371068
256,karema,-6.8205,30.4389,294.09,71,28,2.29,TZ,1686371068
257,alpu,39.769,30.9606,287.27,90,42,2.78,TR,1686371069
258,kuanda,56.3161,116.0806,297.77,30,10,1.36,RU,1686371069
259,ostroleka,53.0862,21.5757,286.34,64,92,5.55,PL,1686371069
260,howrah,22.5892,88.3103,302.15,79,75,2.06,IN,1686371001
261,horta,38.5333,-28.6333,290.94,78,29,4.02,PT,1686371070
262,matoury,4.8483,-52.3317,297.13,94,100,1.03,GF,1686371070
263,suonenjoki,62.6167,27.1333,281.59,59,8,0.76,FI,1686371070
264,rocky mountain house,52.3668,-114.9188,292.21,52,79,2.57,CA,1686371017
265,medina,24.4686,39.6142,306.39,14,0,1.54,SA,1686371071
266,minas de marcona,-15.2119,-75.1103,285.39,90,26,5.21,PE,1686371071
267,luga,58.7372,29.8453,282.56,53,7,2.13,RU,1686371071
268,ukhta,63.5671,53.6835,279.94,91,96,4.71,RU,1686371071
269,ocean shores,46.9737,-124.1563,285.68,92,100,1.34,US,1686371072
270,nemuro,43.3236,145.575,282.07,98,100,5.87,JP,1686371072
271,broken hill,-31.95,141.4333,288.59,42,0,1.84,AU,1686371062
272,szamotuly,52.612,16.5779,290.28,91,64,3.52,PL,1686371072
273,namibe,-15.1961,12.1522,290.36,88,17,1.47,AO,1686371073
274,uturoa,-16.7333,-151.4333,299.89,64,62,7.15,PF,1686371073
275,arraial do cabo,-22.9661,-42.0278,293.96,84,0,6.35,BR,1686371073
276,wainwright,52.839,-110.8572,290.06,67,19,3.98,CA,1686371073
277,robertsport,6.7533,-11.3686,299.99,79,78,3.07,LR,1686371073
278,badger,64.8,-147.5333,293.17,42,0,2.57,US,1686371073
279,ola,59.5833,151.2833,293.23,80,42,4.61,RU,1686371074
280,bouca,6.5105,18.2733,293.18,97,100,1.5,CF,1686371074
281,salym,60.0625,71.4789,288.1,54,0,1.79,RU,1686371074
